     Testing CTModels
      Status `/private/var/folders/xh/6cj27y_n2_v3l0h35s5p5pkh0000gp/T/jl_DzXCC3/Project.toml`
      @ CTModelsPlots ~/Research/logiciels/dev/control-toolbox/CTModels.jl/ext/plot.jl:1164
    [5] macro expansion
      @ ~/Research/logiciels/dev/control-toolbox/CTModels.jl/test/suite/plot/test_plot.jl:474 [inlined]
    [6] macro expansion
      @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:774 [inlined]
    [7] macro expansion
      @ ~/Research/logiciels/dev/control-toolbox/CTModels.jl/test/suite/plot/test_plot.jl:474 [inlined]
    [8] macro expansion
      @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
    [9] test_plot()
      @ Main.TestPlot ~/Research/logiciels/dev/control-toolbox/CTModels.jl/test/suite/plot/test_plot.jl:470
   [10] test_plot()
      @ Main ~/Research/logiciels/dev/control-toolbox/CTModels.jl/test/suite/plot/test_plot.jl:516
   [11] top-level scope
      @ none:1
   [12] eval(m::Module, e::Any)
      @ Core ./boot.jl:489
   [13] EvalInto
      @ ./boot.jl:494 [inlined]
   [14] _run_single_test(spec::String; available_tests::Vector{Union{String, Symbol}}, filename_builder::Function, funcname_builder::var"#5#6", eval_mode::Bool, test_dir::String)
      @ TestRunner ~/.julia/packages/CTBase/n0kHO/ext/TestRunner.jl:407
   [15] macro expansion
      @ ~/.julia/packages/CTBase/n0kHO/ext/TestRunner.jl:76 [inlined]
   [16] macro expansion
      @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
   [17] macro expansion
      @ ~/.julia/packages/CTBase/n0kHO/ext/TestRunner.jl:76 [inlined]
   [18] macro expansion
      @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
   [19] run_tests(::CTBase.TestRunnerTag; args::Vector{String}, testset_name::String, available_tests::Tuple{String}, filename_builder::Function, funcname_builder::Function, eval_mode::Bool, verbose::Bool, showtiming::Bool, test_dir::String)
      @ TestRunner ~/.julia/packages/CTBase/n0kHO/ext/TestRunner.jl:74
   [20] run_tests
      @ ~/.julia/packages/CTBase/n0kHO/ext/TestRunner.jl:45 [inlined]
   [21] #run_tests#6
      @ ~/.julia/packages/CTBase/n0kHO/src/CTBase.jl:237 [inlined]
   [22] top-level scope
      @ ~/Research/logiciels/dev/control-toolbox/CTModels.jl/test/runtests.jl:35
   [23] include(mapexpr::Function, mod::Module, _path::String)
      @ Base ./Base.jl:307
   [24] top-level scope
      @ none:6
   [25] eval(m::Module, e::Any)
      @ Core ./boot.jl:489
   [26] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:283
   [27] _start()
      @ Base ./client.jl:550
Test Summary:                                          | Pass  Error  Total   Time
CTModels tests                                         |  113      7    120  37.2s
  suite/meta/test_CTModels.jl                          |   13            13   0.4s
  suite/meta/test_aqua.jl                              |   11            11  22.3s
  suite/plot/test_plot.jl                              |   74      7     81  14.4s
    plot helpers: clean                                |    1             1   0.1s
    plot helpers: do_plot                              |   20            20   0.8s
    plot defaults: scalar helpers                      |    5             5   0.0s
    plot defaults: __size_plot – layout=:group         |    2             2   0.0s
    plot defaults: __size_plot – layout=:split         |    3      1      4   1.2s
    plot tree: __plot_tree                             |    8             8   1.2s
    plot helpers: do_decorate                          |   12            12   0.0s
    plot helpers: __keep_series_attributes             |    2             2   0.0s
    plot(sol) – time keyword                           |    3      1      4   2.5s
    plot(sol) – layout and control options             |    3      1      4   0.5s
    plot!(...) – reuse of plots and time keyword       |    3      1      4   0.2s
    plot!(...) – layout and control options            |    5      1      6   0.3s
    display(sol) – side effect                         |    1             1   0.4s
    plot(sol with path constraints) – time and layout  |    3      1      4   1.3s
    plot!(sol with path constraints) – layout and time |    3      1      4   0.3s
  suite/types/test_types.jl                            |   15            15   0.1s
RNG of the outermost testset: Random.Xoshiro(0x3039aadcc5cf73ad, 0xd823d0af9e4f0211, 0xf7cebc25b94d9ed4, 0x1f50a36511f0735a, 0x6ae3416bbcd3bb7a)
ERROR: LoadError: Some tests did not pass: 113 passed, 0 failed, 7 errored, 0 broken.
in expression starting at /Users/ocots/Research/logiciels/dev/control-toolbox/CTModels.jl/test/runtests.jl:35
ERROR: Package CTModels errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Pkg/src/Types.jl:68
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing, force_latest_compatible_version::Bool, allow_earlier_backwards_compatible_versions::Bool, allow_reresolve::Bool)
    @ Pkg.Operations ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Pkg/src/Operations.jl:2427
  [3] test
    @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Pkg/src/Operations.jl:2280 [inlined]
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Vector{String}, force_latest_compatible_version::Bool, allow_earlier_backwards_compatible_versions::Bool, allow_reresolve::Bool, kwargs::@Kwargs{io::IOContext{IO}})
    @ Pkg.API ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Pkg/src/API.jl:484
  [5] test(pkgs::Vector{PackageSpec}; io::IOContext{IO}, kwargs::@Kwargs{test_args::Vector{String}})
    @ Pkg.API ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Pkg/src/API.jl:164
  [6] test(pkgs::Vector{String}; kwargs::@Kwargs{test_args::Vector{String}})
    @ Pkg.API ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Pkg/src/API.jl:152
  [7] test
    @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Pkg/src/API.jl:152 [inlined]
  [8] #test#81
    @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Pkg/src/API.jl:151 [inlined]
  [9] top-level scope
    @ none:1
 [10] eval(m::Module, e::Any)
    @ Core ./boot.jl:489
 [11] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:283
 [12] _start()
    @ Base ./client.jl:550
